T 1368269361 19*	19Now talking on ##fedora
T 1368269362 29*	29Topic for ##fedora 29is: Support for ATI-AMD/Nvidia drivers and Atrpms repo on Fedora 17+. Legacy ATI on F17, See: http://tinyurl.com/9hp4f52 . OSSv4 sound drivers recommended/supported (Opensound.com). || See our official ##fedora performance kernel at http://tinyurl.com/ckm8ygk || Opinions expressed here do not represent views of Red Hat.
T 1368269362 29*	29Topic for ##fedora 29set by xaphir-lt 29at Sun Jan  6 12:23:33 2013
T 1368269362 28-29ChanServ28-	[##fedora] If you have legacy ATI/AMD (HD 4xxx/3xxx/2xxx) on Fedora 17, follow this procedure: http://tinyurl.com/9hp4f52 For regular ATI/AMD installs, See: http://tinyurl.com/7cepjkn (or ask here if that url redirects you to an unhelpful Fedora link)
T 1368269620 31<chz>30	Any one here?
T 1368270761 23*	23ManDay_ has quit (23Quit: WeeChat 0.4.023)
T 1368270779 19*	19ManDay (~ManDay@p4FEBF87B.dip0.t-ipconnect.de) has joined ##fedora
T 1384692365 19*	19Now talking on ##fedora
T 1384692365 29*	29Topic for ##fedora 29is: Support for ATI-AMD/Nvidia drivers and Atrpms repo on Fedora 19+. OSSv4 sound drivers recommended/supported (Opensound.com). || See our official selinux-free ##fedora performance kernel at http://tinyurl.com/ckm8ygk || Opinions expressed here do not represent views of Red Hat.
T 1384692365 29*	29Topic for ##fedora 29set by xaphir_ 29at Sat Aug 10 10:05:04 2013
T 1384692365 28-29ChanServ28-	[##fedora] If you have legacy ATI/AMD (HD 4xxx/3xxx/2xxx) on Fedora 17, follow this procedure: http://tinyurl.com/9hp4f52 For regular ATI/AMD installs, See: http://tinyurl.com/7cepjkn (or ask here if that url redirects you to an unhelpful Fedora link)
T 1384692415 31<_chz>30	hello?
T 1384692690 18<22Subsentient>	hi
T 1384693207 31<_chz>30	My laptop has ati video card, but the resolution is 1024x768, refresh rate is 0.0 Hz
T 1384693237 31<_chz>30	It's totally OK when I'm using Fedora 20
T 1384693245 31<_chz>30	Sorry, typo
T 1384693255 31<_chz>30	It's OK in Fedora 17
T 1384693281 31<_chz>30	It's broken in Fedora 20 which I'm currently using 
T 1384693676 21<Subsentient>21	_chz: hmm
T 1384693715 18<22Subsentient>	That sounds like missing video drivers.
T 1384694560 31<_chz>30	I downloaded a linux Radeon driver, but I cannot install it
T 1384694687 18<22Subsentient>	$burrito bikedude880
T 1384694688 18*	27pr0t0 chucks a nasty, rotten burrito at bikedude880
T 1384694689 18<22Subsentient>	CUSTOMER!
T 1384694736 31<_chz>30	I'm sorry?
T 1384695225 23*	23Zeno` has quit (23Ping timeout: 245 seconds23)
T 1384696436 21<Subsentient>21	_chz: no apology is needed, bikedude880 may be able to help
T 1384696450 18<22Subsentient>	I cannot
T 1384696539 31<_chz>30	He is in here, but he gave no response
T 1384696607 21<Subsentient>21	_chz: Yes, many people do that here
T 1384697144 19*	19Now talking on ##fedora
