T 1344844572 19*	19Now talking on #lxde
T 1344844573 29*	29Topic for #lxde 29is: Main IRC Channel is irc.oftc.net, #lxde.   LXDE=Lightweight X11 Desktop Environment http://lxde.org | Contributors please submit blog for http://planet.lxde.org at http://lxde.org/wiki/Planet_LXDE | Sign up for forum at http://forum.lxde.org | Mailing list at http://lxde.org/contact.html
T 1344844573 29*	29Topic for #lxde 29set by fiveiron 29at Mon Jan 26 11:01:31 2009
T 1344844628 19*	19dafp_ (~dafp@2.83.212.10) has joined #lxde
T 1344845032 19*	19polix (~adriano@p57B759C6.dip.t-dialin.net) has joined #lxde
T 1344845052 18<28polix>	Is here someone who speaks German?
T 1344845178 31<chz_>30	no, I cannot, sorry about that
T 1344845316 19*	19freedomrun (~freedomru@BSN-142-160-123.dial-up.dsl.siol.net) has joined #lxde
T 1344846204 23*	23dafp_ has quit (23Quit: Ex-Chat23)
T 1344847014 23*	23polix has quit (23Remote host closed the connection23)
T 1344848346 Python interface unloaded
