T 1384694174 22*	root is now known as Guest57584
T 1384694202 23*	23Guest57584 (23~ytrezq@2a02-8422-1191-6e00-56e6-fcff-fedb-2bba.rev.sfr.net) has left #fedora-unregistered
T 1384694211 19*	19ytrezq (~ytrezq@2a02-8422-1191-6e00-56e6-fcff-fedb-2bba.rev.sfr.net) has joined #fedora-unregistered
T 1384694212 18<28fedbot>	ytrezq: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1384694217 23*	23ytrezq (23~ytrezq@2a02-8422-1191-6e00-56e6-fcff-fedb-2bba.rev.sfr.net) has left #fedora-unregistered
T 1384694830 23*	23mdlkho has quit (23Quit: Konversation terminated!23)
T 1384694991 19*	19pnu_ (~pnu@85.185.244.227) has joined #fedora-unregistered
T 1384694991 18<28fedbot>	pnu_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1384695002 23*	23pnu_ has quit (23Read error: Connection reset by peer23)
T 1384695593 19*	19wallison (~wallison@pool-72-81-230-149.bltmmd.fios.verizon.net) has joined #fedora-unregistered
T 1384695593 18<28fedbot>	wallison: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1384695745 23*	23wallison (23~wallison@pool-72-81-230-149.bltmmd.fios.verizon.net) has left #fedora-unregistered
T 1384695795 19*	19cjsarette (~cjsarette@107.sub-70-210-192.myvzw.com) has joined #fedora-unregistered
T 1384695796 18<28fedbot>	cjsarette: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1384695987 19*	19cjsarette_ (cjsarette@64.9.156.60) has joined #fedora-unregistered
T 1384695988 18<28fedbot>	cjsarette_: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1384696072 23*	23cjsarette has quit (23Ping timeout: 264 seconds23)
T 1384696372 19*	19balor (~aidan@87-127-55-57.static.enta.net) has joined #fedora-unregistered
T 1384696372 18<28fedbot>	balor: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1384696589 19*	19cjsarette (~cjsarette@107.sub-70-210-192.myvzw.com) has joined #fedora-unregistered
T 1384696590 18<28fedbot>	cjsarette: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1384696623 23*	23cjsarette_ has quit (23Ping timeout: 246 seconds23)
T 1384697144 19*	19Now talking on #fedora-unregistered
T 1384697144 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1384697144 29*	29Topic for #fedora-unregistered 29set by BobJensen!~EvilBob@fedora/bobjensen 29at Fri Sep 21 20:22:42 2012
T 1384697144 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1384697144 21<fedbot>21	_chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1384697351 Python interface unloaded
T 1385214083 19*	19Now talking on #fedora-unregistered
T 1385214083 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1385214083 29*	29Topic for #fedora-unregistered 29set by BobJensen!~EvilBob@fedora/bobjensen 29at Fri Sep 21 20:22:42 2012
T 1385214083 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1385214084 21<fedbot>21	_chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1385222058 19*	19Now talking on #fedora-unregistered
T 1385222058 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1385222058 29*	29Topic for #fedora-unregistered 29set by BobJensen!~EvilBob@fedora/bobjensen 29at Fri Sep 21 20:22:42 2012
T 1385222059 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1385222059 21<fedbot>21	_chz: You are here in #fedora-unregistered because you are not identified with freenode. Please: a) register - http://freenode.net/faq.shtml#nicksetup (including email step) b) configure your client to identify - http://freenode.net/faq.shtml#identify and/or /msg nickserv identify then c) /join #fedora for support.
T 1385222244 19*	19Now talking on #fedora-unregistered
T 1385222244 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1385222244 29*	29Topic for #fedora-unregistered 29set by BobJensen!~EvilBob@fedora/bobjensen 29at Fri Sep 21 20:22:42 2012
T 1385222245 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1387091123 19*	19Now talking on #fedora-unregistered
T 1387091123 29*	29Topic for #fedora-unregistered 29is: This is not a support Channel | You must register to join #fedora. See http://freenode.net/faq.shtml#nicksetup after you register and receive your confirmation e-mail you need to /msg NickServ identify <password> and then /join #fedora | DO NOT click on spammed links | Depending on your client "/set irc_join_delay 10" to delay joining 10 seconds.
T 1387091123 29*	29Topic for #fedora-unregistered 29set by BobJensen!~EvilBob@fedora/bobjensen 29at Fri Sep 21 20:22:42 2012
T 1387091123 28-29ChanServ28-	[#fedora-unregistered] You have been redirected to the #fedora-unregistered because you are not registered with freenode. See http://freenode.net/faq.shtml#nicksetup for information on how to do this.
T 1387091123 22*	fedbot removes ban on jerianjer!~whyte@216.48.170.48
