T 1347351250 19*	19Now talking on #fedora-bugzappers
T 1347351251 29*	29Topic for #fedora-bugzappers 29is: http://fedoraproject.org/wiki/BugZappers | Fedora BugZappers: Our primary  mission is to track down and shoot Fedora bugs in  bugzilla.redhat.com. Please  use #fedora for support related  questions. | Everyday is Triage Day, if you're new, please say hi | http://is.gd/gJcv2
T 1347351251 29*	29Topic for #fedora-bugzappers 29set by zodbot!supybot@fedora/bot/zodbot 29at Thu Sep  6 03:04:00 2012
T 1347351359 31<chz_>30	Does anyone know that how to remove all packages from Selected YUM Repository
T 1347352304 19*	19mintos (mvaliyav@nat/redhat/x-nxqnsvbzyttulxas) has joined #fedora-bugzappers
T 1347355062 23*	23Sonar_Gal has quit (23Read error: Operation timed out23)
T 1347355145 23*	23sonar_logger2 has quit (23Ping timeout: 244 seconds23)
T 1347355151 23*	23Sonar_Guy has quit (23Ping timeout: 246 seconds23)
T 1347355479 19*	19Sonar_Gal (~WhoCares@fedora/SonarGal) has joined #fedora-bugzappers
T 1347355569 19*	19Sonar_Guy (~Who@fedora/sonarguy) has joined #fedora-bugzappers
T 1347355934 19*	19sonar_logger2 (~Who@fedora/sonar-logger1) has joined #fedora-bugzappers
T 1347357367 31<chz_>30	anyone here?
T 1347361243 19*	19Now talking on #fedora-bugzappers
T 1347361243 29*	29Topic for #fedora-bugzappers 29is: http://fedoraproject.org/wiki/BugZappers | Fedora BugZappers: Our primary  mission is to track down and shoot Fedora bugs in  bugzilla.redhat.com. Please  use #fedora for support related  questions. | Everyday is Triage Day, if you're new, please say hi | http://is.gd/gJcv2
T 1347361243 29*	29Topic for #fedora-bugzappers 29set by zodbot!supybot@fedora/bot/zodbot 29at Thu Sep  6 03:04:00 2012
T 1347602630 19*	19Now talking on #fedora-bugzappers
T 1347602630 29*	29Topic for #fedora-bugzappers 29is: http://fedoraproject.org/wiki/BugZappers | Fedora BugZappers: Our primary  mission is to track down and shoot Fedora bugs in  bugzilla.redhat.com. Please  use #fedora for support related  questions. | Everyday is Triage Day, if you're new, please say hi | http://is.gd/gJcv2
T 1347602630 29*	29Topic for #fedora-bugzappers 29set by zodbot!supybot@fedora/bot/zodbot 29at Thu Sep 13 00:06:56 2012
T 1347602705 19*	19Now talking on #fedora-bugzappers
T 1347602705 29*	29Topic for #fedora-bugzappers 29is: http://fedoraproject.org/wiki/BugZappers | Fedora BugZappers: Our primary  mission is to track down and shoot Fedora bugs in  bugzilla.redhat.com. Please  use #fedora for support related  questions. | Everyday is Triage Day, if you're new, please say hi | http://is.gd/gJcv2
T 1347602705 29*	29Topic for #fedora-bugzappers 29set by zodbot!supybot@fedora/bot/zodbot 29at Thu Sep 13 00:06:56 2012
T 1347602705 22*	[freenode-info] help freenode weed out clonebots -- please register your IRC nick and auto-identify: http://freenode.net/faq.shtml#nicksetup
T 1347611864 19*	19Now talking on #fedora-bugzappers
T 1347611864 29*	29Topic for #fedora-bugzappers 29is: http://fedoraproject.org/wiki/BugZappers | Fedora BugZappers: Our primary  mission is to track down and shoot Fedora bugs in  bugzilla.redhat.com. Please  use #fedora for support related  questions. | Everyday is Triage Day, if you're new, please say hi | http://is.gd/gJcv2
T 1347611864 29*	29Topic for #fedora-bugzappers 29set by zodbot!supybot@fedora/bot/zodbot 29at Thu Sep 13 00:06:56 2012
T 1347612829 22*	Disconnected (Connection timed out).
T 1347612884 19*	19Now talking on #fedora-bugzappers
T 1347612884 29*	29Topic for #fedora-bugzappers 29is: http://fedoraproject.org/wiki/BugZappers | Fedora BugZappers: Our primary  mission is to track down and shoot Fedora bugs in  bugzilla.redhat.com. Please  use #fedora for support related  questions. | Everyday is Triage Day, if you're new, please say hi | http://is.gd/gJcv2
T 1347612884 29*	29Topic for #fedora-bugzappers 29set by zodbot!supybot@fedora/bot/zodbot 29at Thu Sep 13 00:06:56 2012
T 1347613441 23*	23siddhesh__ has quit (23Quit: Ex-Chat23)
T 1347613464 19*	19siddhesh__ (siddhesh@nat/redhat/x-yptcgciubtgucxek) has joined #fedora-bugzappers
T 1347613472 23*	23siddhesh__ has quit (23Read error: Connection reset by peer23)
T 1347613505 19*	19siddhesh (siddhesh@nat/redhat/x-ylltlelpfgjhwobl) has joined #fedora-bugzappers
T 1347613739 19*	19elad661 (~elad@fedora/elad661) has joined #fedora-bugzappers
T 1347614084 23*	23elad661 has quit (23Quit: why does everyone have an original and funny quit message and I don't?23)
T 1347615169 23*	23juhp has quit (23Quit: Ex-Chat23)
T 1347615644 22*	satellit_ is now known as satellit
T 1347615720 23*	23satellit has quit (23Quit: Leaving23)
T 1347615745 19*	19satellit (~satellit@bc106151.bendcable.com) has joined #fedora-bugzappers
T 1347616981 19*	19mcepl (~matej@184.109.broadband10.iol.cz) has joined #fedora-bugzappers
T 1347616995 23*	23mcepl (23~matej@184.109.broadband10.iol.cz) has left #fedora-bugzappers
T 1347617015 23*	23sudhir has quit (23Quit: Leaving23)
T 1347618309 19*	19elad661 (~elad@fedora/elad661) has joined #fedora-bugzappers
T 1347619487 23*	23elad661 has quit (23Quit: why does everyone have an original and funny quit message and I don't?23)
T 1347800139 19*	19Now talking on #fedora-bugzappers
T 1347800139 29*	29Topic for #fedora-bugzappers 29is: http://fedoraproject.org/wiki/BugZappers | Fedora BugZappers: Our primary  mission is to track down and shoot Fedora bugs in  bugzilla.redhat.com. Please  use #fedora for support related  questions. | Everyday is Triage Day, if you're new, please say hi | http://is.gd/gJcv2
T 1347800139 29*	29Topic for #fedora-bugzappers 29set by zodbot!supybot@fedora/bot/zodbot 29at Thu Sep 13 00:06:56 2012
T 1348670932 19*	19Now talking on #fedora-bugzappers
T 1348670932 29*	29Topic for #fedora-bugzappers 29is: http://fedoraproject.org/wiki/BugZappers | Fedora BugZappers: Our primary  mission is to track down and shoot Fedora bugs in  bugzilla.redhat.com. Please  use #fedora for support related  questions. | Everyday is Triage Day, if you're new, please say hi | http://is.gd/gJcv2
T 1348670932 29*	29Topic for #fedora-bugzappers 29set by zodbot!supybot@fedora/bot/zodbot 29at Thu Sep 13 00:06:56 2012
T 1348922770 19*	19Now talking on #fedora-bugzappers
T 1348922770 29*	29Topic for #fedora-bugzappers 29is: http://fedoraproject.org/wiki/BugZappers | Fedora BugZappers: Our primary  mission is to track down and shoot Fedora bugs in  bugzilla.redhat.com. Please  use #fedora for support related  questions. | Everyday is Triage Day, if you're new, please say hi | http://is.gd/gJcv2
T 1348922770 29*	29Topic for #fedora-bugzappers 29set by zodbot!supybot@fedora/bot/zodbot 29at Thu Sep 13 00:06:56 2012
T 1351426204 19*	19Now talking on #fedora-bugzappers
T 1351426204 29*	29Topic for #fedora-bugzappers 29is: http://fedoraproject.org/wiki/BugZappers | Fedora BugZappers: Our primary  mission is to track down and shoot Fedora bugs in  bugzilla.redhat.com. Please  use #fedora for support related  questions. | Everyday is Triage Day, if you're new, please say hi | http://is.gd/gJcv2
T 1351426204 29*	29Topic for #fedora-bugzappers 29set by zodbot!supybot@fedora/bot/zodbot 29at Thu Sep 13 00:06:56 2012
T 1353407796 19*	19Now talking on #fedora-bugzappers
T 1353407796 29*	29Topic for #fedora-bugzappers 29is: http://fedoraproject.org/wiki/BugZappers | Fedora BugZappers: Our primary  mission is to track down and shoot Fedora bugs in  bugzilla.redhat.com. Please  use #fedora for support related  questions. | Everyday is Triage Day, if you're new, please say hi | http://is.gd/gJcv2
T 1353407796 29*	29Topic for #fedora-bugzappers 29set by zodbot!supybot@fedora/bot/zodbot 29at Thu Sep 13 00:06:56 2012
T 1353408489 23*	23juhp has quit (23Ping timeout: 264 seconds23)
T 1353409425 23*	23den_nis has quit (23Ping timeout: 264 seconds23)
T 1353412603 19*	19den_nis (~denpanagi@ix.ceid.upatras.gr) has joined #fedora-bugzappers
T 1353416771 22*	Disconnected (Connection timed out).
T 1353416798 19*	19Now talking on #fedora-bugzappers
T 1353416798 29*	29Topic for #fedora-bugzappers 29is: http://fedoraproject.org/wiki/BugZappers | Fedora BugZappers: Our primary  mission is to track down and shoot Fedora bugs in  bugzilla.redhat.com. Please  use #fedora for support related  questions. | Everyday is Triage Day, if you're new, please say hi | http://is.gd/gJcv2
T 1353416798 29*	29Topic for #fedora-bugzappers 29set by zodbot!supybot@fedora/bot/zodbot 29at Thu Sep 13 00:06:56 2012
T 1353416798 22*	[freenode-info] channel flooding and no channel staff around to help? Please check with freenode support: http://freenode.net/faq.shtml#gettinghelp
T 1355050815 19*	19Now talking on #fedora-bugzappers
T 1355050815 29*	29Topic for #fedora-bugzappers 29is: http://fedoraproject.org/wiki/BugZappers | Fedora BugZappers: Our primary  mission is to track down and shoot Fedora bugs in  bugzilla.redhat.com. Please  use #fedora for support related  questions. | Everyday is Triage Day, if you're new, please say hi | http://is.gd/gJcv2
T 1355050815 29*	29Topic for #fedora-bugzappers 29set by zodbot!supybot@fedora/bot/zodbot 29at Thu Dec  6 04:14:54 2012
T 1355053400 23*	23AppelonD has quit (23Ping timeout: 255 seconds23)
T 1355053446 19*	19AppelonD (~AppelonD@0x5551c026.adsl.cybercity.dk) has joined #fedora-bugzappers
T 1355054664 23*	23AppelonD has quit (23Ping timeout: 264 seconds23)
