T 1409520151 18<22lbstr>	sorry
T 1409520154 18<22forcer>	:-)
T 1409520157 18<22forcer>	No worries
T 1409520166 18<22lbstr>	so apparently hook dosen't work
T 1409520184 18<22lbstr>	or it's run to earlity
T 1409520190 22*	oleo is now known as Guest65099
T 1409520191 18<22forcer>	lbstr: If you type M-: (vlad-cc-style) in that buffer, does indentation work correctly?
T 1409520213 18<22lbstr>	no
T 1409520217 18<22lbstr>	i tried that before
T 1409520219 18<22lbstr>	and now
T 1409520233 19*	19hellome (~lua@192.73.239.25) has joined #emacs
T 1409520236 18<22lbstr>	I used to have this problem in the past
T 1409520246 18<22forcer>	That's very strange.
T 1409520297 19*	19oleo__ (~oleo@xdsl-84-44-178-169.netcologne.de) has joined #emacs
T 1409520302 18<19taylanub>	tadni: IIRC it was somehow solved for GCC and IIRC rms approved of an Elisp FFI recently; don't quote me on either
T 1409520316 22*	oleo__ is now known as oleo
T 1409520322 18<27tadni>	I still find it strange that Emacs has a rss feed reader, but not a standardized library to deal with rss ...
T 1409520341 18<27tadni>	taylanub: Interesting.
T 1409520345 18<20aidalgol>	Help, I'm trapped in a two-day agile training course!
T 1409520358 18<29ijp>	tadni: well, in theory, rss is just xml
T 1409520368 23*	23Guest65099 has quit (23Ping timeout: 245 seconds23)
T 1409520377 18<27tadni>	ijp: True, but still it's not /just/ it though.
T 1409520379 18<22lbstr>	forcer: and code in hpp is syntax correct, so there's no unmatched { or } that messes things up
T 1409520408 18<27tadni>	I guess I should stop being lazy and just look into it more in any accounts, if I want to write emms-podcast eventually anyways.
T 1409520445 18<29ijp>	I thought emms already handled podcasts
T 1409520459 18<22forcer>	aidalgol: I hope you value the individuals you get to interact there so you can learn how to write working software by collaborating with the customer while responding to change!
T 1409520463 18<27tadni>	I should have set guile to compile with multiple cores ... this is taking forever.
T 1409520475 18<27tadni>	ijp: That's news to me. Not that I'm aware.
T 1409520485 18<29ijp>	tadni: I can't even get guile master to build on this computer
T 1409520517 23*	23hiroakip has quit (23Ping timeout: 245 seconds23)
T 1409520521 18<27tadni>	ijp: Emms handles internet radio and just added support for gnu.fm, maybe you're thinking of that?
T 1409520527 18<29bipt>	tadni, don't worry, parallel builds also take forever
T 1409520578 19*	19reim (~riQui@77-173-103-149.ip.telfort.nl) has joined #emacs
T 1409520602 18<22forcer>	lbstr: I'm at a loss, sorry.
T 1409520617 23*	23blivande has quit (23Ping timeout: 245 seconds23)
T 1409520644 18<27tadni>	Podcasts and an audiomixer are the only two things I can think of that I think Emms needs, unless/until Emacs can support embedding video ... at that point, maybe a specific movie browser or something.
T 1409520671 18<27tadni>	Emms is really more a music player, than a proper multimedia system, as advertised. :^P
T 1409520676 18<20aidalgol>	forcer: we started with making a "working agreement", which was just usual politeness, bit the instructor waited for people to "suggest" the obvious. it's like primary school.
T 1409520720 18<22lbstr>	forcer: :(
T 1409520725 18<22forcer>	aidalgol: Sounds like someone following rules without understanding them.
T 1409520733 19*	19jatt (~user@HSI-KBW-149-172-39-37.hsi13.kabel-badenwuerttemberg.de) has joined #emacs
T 1409520738 23*	23jatt has quit (23Changing host23)
T 1409520738 19*	19jatt (~user@unaffiliated/jatt) has joined #emacs
T 1409520764 18<24t-ask>	I need a hint. If I C-x C-b the list opens in another window while the cursor stays in the current window. Is this the normal behavior or did I accidentally did something wrong?
T 1409520769 18<29ijp>	forcer: we call them robots
T 1409520775 18<27tadni>	bipt: I remember when I tried building Guile on my 10 y/o Compaq. You could hear it churning 2 rooms away, for like 10 hours.
T 1409520781 18*	29ijp pats rudybot on the head avuncularly
T 1409520784 19*	19hiroakip (~hiroaki@ip4d144dd7.dynamic.kabel-deutschland.de) has joined #emacs
T 1409520824 18<22lbstr>	forcer: it only happens in that particular file
T 1409520827 18<22forcer>	t-ask: Seems to be the normal behavior.
T 1409520828 18<22lbstr>	in new file it works
T 1409520833 18<22lbstr>	mabe i need to untabify
T 1409520835 18<22lbstr>	or smth
T 1409520867 18<29ijp>	lbstr: try M-x normal-mode in that buffer
T 1409520895 19*	19blivande (~Chw@189.193.69.170) has joined #emacs
T 1409520906 23*	23xhrl has quit (23Read error: Connection reset by peer23)
T 1409520913 18<29ijp>	you say this was in your config, so this probably won't have any effect
T 1409520920 19*	19xhrl (~ThomasW@d108-172-49-178.bchsia.telus.net) has joined #emacs
T 1409520921 19*	19jchochli (~jchochli@c-71-234-80-196.hsd1.ct.comcast.net) has joined #emacs
T 1409520922 23*	23Remaille has quit (23Remote host closed the connection23)
T 1409520928 18<22lbstr>	ijp: yep
T 1409520929 18<22lbstr>	no effect
T 1409520939 18<29ijp>	weird that it only affects one file
T 1409520953 18<24t-ask>	Mmm, then I always have to change the window with C-x o before I can select the buffer-list? I can't imagine that's the idea behind. Do I miss something here?
T 1409520972 18<22lbstr>	ijp: all existing files
T 1409520987 23*	23lukas123 has quit (23Ping timeout: 255 seconds23)
T 1409520994 18<29ijp>	wat
T 1409521017 18<22lbstr>	ijp: i jsut mark-whole buffer
T 1409521018 18<22forcer>	t-ask: C-x C-b used to not allow interaction, I assume it just hasn't been updated accordingly. You might want to file a bug report about that.
T 1409521024 18<22lbstr>	C-M\
T 1409521026 18<22lbstr>	C-M-\
T 1409521029 18<22lbstr>	for reindent
T 1409521031 18<29ijp>	lbstr: are there directory locals that could affect this?
T 1409521031 18<22lbstr>	and it werks ;)
T 1409521045 18<29amitp>	t-ask: I find that a lot of the defaults aren't what I like, and I rebind things .. I used bs-show for a while instead of list-buffers but have since switched to helm
T 1409521055 18<27tadni>	ijp: Yeah, looked into it and from what I can tell no emms-podcast. A bit of a bummer, you briefly got my hopes up. :^P
T 1409521056 18<22lbstr>	ijp: actually i recreated my .emacs from scratch (it used to be to messy)
T 1409521060 18<22forcer>	t-ask: In the meantime, either write your own function that does (pop-to-buffer (list-buffers-noselect)), or bind C-x C-b to ibuffer, which offers a lot of the same functionality.
T 1409521069 18<22lbstr>	and praobably my old config had some different identation rules
T 1409521080 18<22lbstr>	and those files didn't follow vlad-cc-style
T 1409521092 18<22lbstr>	after reindenting it works :)
T 1409521097 18<29ijp>	lbstr: directory locals are different from your .emacs
T 1409521120 18<29ijp>	they are specific rules for a directory and subdirs that you might include in a particular project
T 1409521137 18<22lbstr>	noo
T 1409521143 18<22lbstr>	i have never redefined them
T 1409521145 18<22lbstr>	in any direcotry
T 1409521146 19*	19MrWoohoo (~MrWoohoo@pool-74-100-140-127.lsanca.fios.verizon.net) has joined #emacs
T 1409521148 18<22lbstr>	*directory
T 1409521170 18<22lbstr>	ijp: the problem was - in exisitng files tabwith was 2 spaces, i current rules it is 4 spaces
T 1409521178 18<22lbstr>	it acutally always worked
T 1409521186 23*	23punchagan has quit (23Quit: Leaving.23)
T 1409521189 19*	19Frozenlo` (~user@96.127.226.45) has joined #emacs
T 1409521192 18<22lbstr>	but since the spacewidth was different i thought it's a gnu-style-indent :)
T 1409521199 18<22lbstr>	that's actually pretty funny
T 1409521200 18<24t-ask>	amitp: I'm a bit confused, because I want to delete some buffers in one turn and therefore I thought the cursor is directly set into that window...
T 1409521200 18<29ijp>	well, excellent
T 1409521202 18<29ijp>	,next
T 1409521202 18<22fsbot>	Another satisfied customer. NEXT!
T 1409521203 23*	23jchochli has quit (23Ping timeout: 255 seconds23)
T 1409521213 18<22lbstr>	thanks guys :D
T 1409521228 19*	19punchagan (~punchagan@rrcs-72-45-207-98.nys.biz.rr.com) has joined #emacs
T 1409521240 18<22lbstr>	*in current rules it is 4 spaces
T 1409521267 18<24t-ask>	forcer: you think that's a bug? Not that I report something which is basic knowledge and I just set something wrong...
T 1409521392 23*	23Frozenlock has quit (23Ping timeout: 245 seconds23)
