T 1412762322 18<20ApellA>	or scheme?
T 1412762342 18<24HisaoNakai>	Probably Scheme ^
T 1412762356 18<19wasamasa>	because people rather associate CL when speaking of lisp
T 1412762362 18<24HisaoNakai>	wasamasa: yeah lol
T 1412762366 18<20ApellA>	yup.
T 1412762369 18<19wasamasa>	see #lisp and .lisp as file extension
T 1412762374 18<19wasamasa>	but he already mentioned it
T 1412762388 18<24HisaoNakai>	precisely
T 1412762392 18<20ApellA>	I guess the presenter doesn't actually knows much about lisps? :p
T 1412762393 19*	19bcasiello (~Thunderbi@72.22.182.199) has joined #emacs
T 1412762411 18<19wasamasa>	or he could of course refer to dialects like his own as lisp
T 1412762422 18<19wasamasa>	such as shen, picolisp, newlisp, ...
T 1412762426 18<24HisaoNakai>	lmfao
T 1412762446 18<24HisaoNakai>	delusions of grandeur much.
T 1412762447 18<19wasamasa>	this whole slew of lisp implementations feels like a flea zoo to me
T 1412762467 18<24HisaoNakai>	wasamasa: nuke everything except Scheme, solved.
T 1412762475 18<24HisaoNakai>	Wahaha~!@
T 1412762482 18<19wasamasa>	HisaoNakai: then you still have the flea zoo of scheme implementations
T 1412762484 18<20pjb>	HisaoNakai: the problem has been solved by Common Lisp, which is a common Lisp.
T 1412762500 18<24HisaoNakai>	o.O
T 1412762511 18<19wasamasa>	HisaoNakai: which is bad enough because of the effort spent in writing either mostly compatible libraries or exclusive libraries
T 1412762512 18<19taylanub>	Clojure and Scheme seem just as common as Common Lisp, so not sure about that :P
T 1412762513 18<24HisaoNakai>	and CL isn't affected by the implementation-jungle problem at all? O_o
T 1412762518 18<19wasamasa>	HisaoNakai: I hope r7rs fixes that problem
T 1412762531 18<19wasamasa>	HisaoNakai: it looks to me like the majority is using sbcl these days
T 1412762546 18<20pjb>	HisaoNakai: See: http://www.lispworks.com/documentation/HyperSpec/Body/01_ab.htm
T 1412762548 18<19wasamasa>	HisaoNakai: but yes, isn't pretty either to use the "implementation syntax" all over your code
T 1412762564 18<24HisaoNakai>	wasamasa: implementation syntax? O_o
T 1412762597 19*	19jatt (~user@HSI-KBW-37-49-6-84.hsi14.kabel-badenwuerttemberg.de) has joined #emacs
T 1412762598 18<19wasamasa>	HisaoNakai: stuff like #+sbcl
T 1412762605 18<20pjb>	taylanub: Clojure and Scheme are not common, they are excursions, gratuituously different from the common list decided in common by all involved parties, in the 90s.
T 1412762607 23*	23wilder_ has quit (23Quit: No Ping reply in 180 seconds.23)
T 1412762614 18<19wasamasa>	HisaoNakai: to make the delimited piece of code executed if you're using sbcl
T 1412762617 23*	23jatt has quit (23Changing host23)
T 1412762618 19*	19jatt (~user@unaffiliated/jatt) has joined #emacs
T 1412762621 19*	19wilder_ (~quassel@160.80.10.178) has joined #emacs
T 1412762621 23*	23wilder_ has quit (23Changing host23)
T 1412762621 19*	19wilder_ (~quassel@kde/developer/wilder) has joined #emacs
T 1412762626 18<24HisaoNakai>	wasamasa: *disapproval face*
T 1412762655 18<19wasamasa>	HisaoNakai: so you can have one library and implementation-specific fixes if you can't rely on the standard for parts of it
T 1412762656 18<20pjb>	HisaoNakai: CL is affected less than other languages.
T 1412762663 18<29Kurvivor>	what is a good way to add startup configuration specific to either OS or individual machine?
T 1412762665 23*	23bcasiello has quit (23Ping timeout: 260 seconds23)
T 1412762667 18<20pjb>	HisaoNakai: you can write "conforming code" in CL.
T 1412762683 18<20pjb>	Kurvivor: testing for OS or individual machines.
T 1412762700 18<19taylanub>	pjb: it might have been most common back then because the place was still dominated with MacLisp derivatives, but if you look at the sizes of the Racket and Clojure communities, Common Lisp doesn't seem so common anymore.
T 1412762717 23*	23popsch (23~k@188.20.152.214) has left #emacs (23"Leaving"23)
T 1412762717 23*	23vurma has quit (23Quit: Im being sucked through a time vortex!23)
T 1412762724 19*	19vurma (~kimchi@nl119-148-243.student.uu.se) has joined #emacs
T 1412762752 18<24HisaoNakai>	is it possible to search for, and highlight, lines which are of the exact same length?
T 1412762783 23*	23lxsameer has quit (23Ping timeout: 240 seconds23)
T 1412762783 19*	19didi (~user@unaffiliated/didi/x-1022147) has joined #emacs
T 1412762784 18<19wasamasa>	HisaoNakai: have an example: https://github.com/Inaimathi/cl-notebook/blob/master/cl-notebook.lisp#L124-L130
T 1412762786 18<19taylanub>	and smaller Scheme communities added together aren't ignore-worthy either.  like if you put together Chicken, Guile, Gauche, Gambit, and Bigloo...  might've missed some
T 1412762787 18<24rudybot>	http://tinyurl.com/qzeoadh
T 1412762799 23*	23mkletzan has quit (23Quit: ERC Version 5.3 (IRC client for Emacs)23)
T 1412762819 18<19wasamasa>	HisaoNakai: this snippet seems to use implementation-specific ways of accessing the list of arguments for a symbol
T 1412762839 18<20pjb>	Kurvivor: http://paste.lisp.org/+3330
T 1412762857 18<24HisaoNakai>	wasamasa: ... o_O
T 1412762881 18<19wasamasa>	HisaoNakai: how would you solve that portably for all scheme's you want to support your library for?
T 1412762893 18<19wasamasa>	*schemes
T 1412762894 18<24HisaoNakai>	...don't principles of good design require implementation/platform-specific stuff to be in a separate file?
T 1412762903 18<19wasamasa>	if they're large enough, yes
T 1412762906 23*	23punchagan has quit (23Quit: Leaving.23)
T 1412762907 18<19wasamasa>	see slime for an example
T 1412762922 18<19wasamasa>	https://github.com/slime/slime/tree/master/swank
T 1412762933 23*	23rand000 has quit (23Ping timeout: 272 seconds23)
T 1412762956 18<24HisaoNakai>	wasamasa: why not choose one implementation which suits the requirements of the project? O.o
T 1412762981 18<19wasamasa>	HisaoNakai: so you'd write a library for each scheme you want to support?
T 1412762990 18<24HisaoNakai>	wut o_o
T 1412763008 18<24HisaoNakai>	No, I'd want a library to be impl.-agnostic >.>
T 1412763015 18<19wasamasa>	good luck with that
T 1412763019 23*	23beier` has quit (23Ping timeout: 258 seconds23)
T 1412763022 18<24HisaoNakai>	dammit lol
T 1412763037 18<29Kurvivor>	pjb: i remeber seeing in emacs-starter-kit a curious bit, where it (in the end) used one of those variables to form a name of an .el file; i probably would go the same route
T 1412763052 18<24HisaoNakai>	wasamasa: I'll use, like, R4RS Scheme and then pray everything supports that. xD
T 1412763055 18<19wasamasa>	I guess that's what someone on ##lisp meant with "The appeal of Scheme is superficial at best"
T 1412763061 18<19wasamasa>	HisaoNakai: eww, that's outdated
T 1412763072 18<19wasamasa>	HisaoNakai: pretty much anything's in use is r5rs or higher
T 1412763087 18<24HisaoNakai>	wasamasa: the RnRS es aren't backwards compatible?
T 1412763088 23*	23zakame has quit (23Ping timeout: 258 seconds23)
T 1412763113 19*	19lxsameer (~lxsameer@77.237.191.157) has joined #emacs
T 1412763113 23*	23lxsameer has quit (23Changing host23)
T 1412763113 19*	19lxsameer (~lxsameer@unaffiliated/lxsameer) has joined #emacs
T 1412763124 18<19wasamasa>	HisaoNakai: well, someone slap me if I'm wrong, but r6rs looks like a major change from r5rs to me and r7rs tries fixing the mess
T 1412763129 18*	19wasamasa glares at taylanub 
T 1412763148 23*	23pcp135 has quit (23Ping timeout: 244 seconds23)
T 1412763151 18<24HisaoNakai>	wasamasa: >R6RS ...ain't nobody got time for that.
T 1412763157 18<19wasamasa>	except racket
T 1412763159 23*	23przl has quit (23Ping timeout: 246 seconds23)
T 1412763170 18<19wasamasa>	and racket is definitely not negligible
T 1412763185 18<19wasamasa>	isn't it even the scheme with the largest community?
T 1412763203 23*	23redblackbit has quit (23Ping timeout: 258 seconds23)
T 1412763204 22*	jweiss is now known as monetas-jenkins
T 1412763239 18<24HisaoNakai>	wasamasa: Racket seemed like an academic language (even more so than Scheme)...but it does have a surprising amount of work (the sort which looks like it could be used to make actual programs) being done for it :|
T 1412763244 18<24HisaoNakai>	I don't know anymore. xD
T 1412763254 18<19wasamasa>	HisaoNakai: racket is a scheme implementation
T 1412763266 18<19wasamasa>	HisaoNakai: just because people like using it to teach scheme doesn't mean it's academical
T 1412763272 18<19wasamasa>	rudybot: are you an academical bot?
T 1412763272 18<24rudybot>	wasamasa: Question (probably just academical) : what syntax or format makes sense for docstrings if the goal is to remove embedded newlines in the string?
T 1412763273 23*	23instilled has quit (23Quit: Leaving.23)
T 1412763289 18<24HisaoNakai>	oh...I always perceived it like a fork.
T 1412763299 18<26didi>	Racket is pretty close to Scheme, but it is not tied to it.
T 1412763313 19*	19cofi (~user@pD9E226F3.dip0.t-ipconnect.de) has joined #emacs
T 1412763331 18<29Kurvivor>	i have recently found iut that installing magit fromelpa does not install its documentation; how would one install its documentation in that case?
T 1412763351 18<29Kurvivor>	(into emacs info)
T 1412763367 18<26didi>	Also, "Scheme" is a loose term IMO.
T 1412763378 18<24HisaoNakai>	Kurvivor: who needs it? Just ? and use the magit wiki ;)
T 1412763381 18<19wasamasa>	Kurvivor: I dunno about you, but I can use the emacs info for magit
T 1412763394 18<19wasamasa>	Kurvivor: just went to the top index and opened the magit manual
T 1412763394 18<24HisaoNakai>	(I don't have it either, also from Melpa)
T 1412763420 18<19wasamasa>	Kurvivor: `info` and `pinfo` can't find it however
T 1412763433 18<19wasamasa>	Kurvivor: so I guess emacs looks up info manuals differently
T 1412763502 19*	19bcasiello (~Thunderbi@72.22.182.199) has joined #emacs
T 1412763541 19*	19RaceCondition (~RaceCondi@85.253.108.130.cable.starman.ee) has joined #emacs
T 1412763622 18<29kzar>	Best way to list ELPA installed packages?
T 1412763634 18<19wasamasa>	M-x list-packages
T 1412763637 18<19wasamasa>	,next
T 1412763637 18<22fsbot>	Another satisfied customer. NEXT!
T 1412763665 23*	23RaceCondition has quit (23Client Quit23)
T 1412763675 18<29kzar>	wasamasa: I think that lists available packages, not just the ones you've installed?
T 1412763684 18<19wasamasa>	kzar: scroll to the bottom
T 1412763708 19*	19RaceCondition (~RaceCondi@85.253.108.130.cable.starman.ee) has joined #emacs
T 1412763726 23*	23HisaoNakai has quit (23Quit: ERC Version 5.3 (IRC client for Emacs)23)
T 1412763729 18<29kzar>	wasamasa: Ah right, thanks
T 1412763757 22*	monetas-jenkins is now known as jweiss
T 1412763757 23*	23bcasiello has quit (23Ping timeout: 260 seconds23)
T 1412763772 23*	23h0bbit has quit (23Remote host closed the connection23)
T 1412763849 18<20Fuco>	fucking software these days, allocates 500 megs of ram and really uses 5...
T 1412763856 18<20Fuco>	all I hear is the disk swapping like insane
T 1412763865 18<20Fuco>	can I disable swap somehow? Will that crash my computer?
T 1412763871 18<19wasamasa>	you can
T 1412763877 18<19wasamasa>	but make sure you have like 8gb of ram
T 1412763882 18<26didi>	Fuco: How will that make things better?
T 1412763890 18<19wasamasa>	alternatively you can adjust swappiness on linux
T 1412763897 18<20Fuco>	didi: I won't hear the fucking howling of the disc
T 1412763920 18<20Fuco>	it's so loud it wakes me up when I get new email at night and it starts writing to DB...
T 1412764358 19*	19Now talking on #emacs
T 1412764358 29*	29Topic for #emacs 29is: The price we pay for extensibility is madness. The evidence of this is the fact that we rarely perceive extensibility to have a price. | Emacs 24.3.94 (24.4 fifth pretest) | Don't use nicks for away status | No public logging! What happens in #emacs stays in #emacs | No racism, sexism, xenophobia, or asshattery.
T 1412764358 29*	29Topic for #emacs 29set by wgreenhouse!~wgreenhou@fsf/member/wgreenhouse 29at Sun Oct  5 06:23:14 2014
T 1412764360 22*	#emacs :http://www.emacswiki.org/EmacsChannel
T 1412764384 18<19taylanub>	wasamasa: would be pretty useless; you should join some other impl instead
T 1412764393 18<19wasamasa>	taylanub: just for learning purposes
T 1412764422 19*	19ixi (~user@62.81.205.50.static.user.ono.com) has joined #emacs
T 1412764436 23*	23jeremyheiler has quit (23Ping timeout: 272 seconds23)
T 1412764442 19*	19vijaykiran (~user@213.208.206.28) has joined #emacs
T 1412764445 18<19taylanub>	so far, I'll be porting my bytestructures library to R7RS, probably same for my super-minimal reactive programming library, and otherwise have an "r7rs-extras" utility library to add minor missing stuff in R7RS like say push! and pop! and crap.  the former two might be considered "actually useful" libraries. :P
T 1412764482 18<19wasamasa>	taylanub: I don't want to conquer the world with it :P
T 1412764495 19*	19Aune (~arne@ronon.lysator.liu.se) has joined #emacs
T 1412764505 18<26didi>	wasamasa: With Lisp? Don't worry.
T 1412764516 18<19taylanub>	but all three are nevertheless "internal" stuff that just makes the language environment nicer instead of helping implement actual applications.  if only we had a networking API, I could write, say, an HTTP server in portable Scheme, that could impress some people.  but nope, no networking API :(
T 1412764539 19*	19sheijk (~sheijk@e179076090.adsl.alicedsl.de) has joined #emacs
T 1412764605 23*	23sahilsinha has quit (23Ping timeout: 244 seconds23)
T 1412764608 18<19taylanub>	porting as many as possible SRFIs to R7RS-small would be very neat too
T 1412764609 18<20Fuco>	no networking API? HAHHHA what a joke
T 1412764630 18<19wasamasa>	taylanub: not even sockets?
T 1412764634 18<19taylanub>	wasamasa: nope
T 1412764641 18<19taylanub>	you can open files though!!
T 1412764644 18<19wasamasa>	taylanub: guess I'll be using racket and chicken then if I actually want to accomplish something
T 1412764645 18<20Fuco>	don't worry you can still write to files
T 1412764647 18<20Fuco>	haha ^^ :)
T 1412764648 23*	23cluricst has quit (23Ping timeout: 260 seconds23)
T 1412764650 18<19taylanub>	wasamasa: Guile
T 1412764680 18<19wasamasa>	taylanub: for hacking on guile emacs perhaps, but outside of that?
T 1412764683 18<26didi>	taylanub: What about concurrency or parallelism?
T 1412764688 18<19taylanub>	wasamasa: yeah, why not
T 1412764700 18<19wasamasa>	taylanub: can't even figure out what exactly it is for by reading its manual
T 1412764706 18<19taylanub>	didi: there's a somewhat widely adopted SRFI for "futures"
T 1412764711 18<19taylanub>	but nothing in RnRS
T 1412764713 18*	20Fuco actually never used Scheme, but likes to tell everyone how Emacs Lisp is better
T 1412764718 18<26didi>	taylanub: Bummer.
T 1412764723 18<19taylanub>	wasamasa: uh, it's a Scheme impl? :P
T 1412764726 18<19wasamasa>	taylanub: at one place it's a language for extending existing C projects, at the other it's a standalone implementation, then it's some GNU project, ...
T 1412764737 18<19taylanub>	wasamasa: yes, it's all those things
T 1413527936 19*	19Now talking on #emacs
T 1413527936 29*	29Topic for #emacs 29is: Premature configuration is the root of all evil. (Donald Knuth) | Emacs 24.4 on 2014-10-20 | Don't use nicks for away status | No public logging! What happens in #emacs stays in #emacs | No racism, sexism, xenophobia, or asshattery.
T 1413527936 29*	29Topic for #emacs 29set by forcer!~forcer@loki.jorgenschaefer.de 29at Thu Oct 16 04:00:10 2014
T 1413527937 22*	#emacs :http://www.emacswiki.org/EmacsChannel
T 1413527989 23*	23hiroakip has quit (23Ping timeout: 260 seconds23)
T 1413528094 19*	19Schnouki (~schnouki@fsf/member/Schnouki) has joined #emacs
T 1413528157 18<20aidalgol>	nicferrier: Are you overworked?
T 1413528205 19*	19nilg (~user@AAubervilliers-653-1-13-84.w90-35.abo.wanadoo.fr) has joined #emacs
T 1413528229 23*	23shackra has quit (23Ping timeout: 258 seconds23)
T 1413528233 18<20Ardonik>	nicferrier: There was a page on the Emacswiki about persisting the scratch buffer.  I was considering doing that once upon a time.
T 1413528269 23*	23wjlroe has quit (23Ping timeout: 260 seconds23)
T 1413528269 23*	23d0c0nnor has quit (23Ping timeout: 260 seconds23)
T 1413528298 23*	23ype has quit (23Ping timeout: 260 seconds23)
T 1413528306 19*	19d0c0nnor (d0c0nnor@2a01:7e00::f03c:91ff:fedb:faee) has joined #emacs
T 1413528345 19*	19wjlroe (wjlroe@2a01:7e00::f03c:91ff:fe93:6483) has joined #emacs
T 1413528382 23*	23tlync has quit (23Remote host closed the connection23)
T 1413528460 19*	19ype (ype@2a01:7e00::f03c:91ff:fe73:803e) has joined #emacs
T 1413528678 18<24nicferrier>	Ardonik: gonna have to do that since I've now lost work too many times to count.
T 1413528698 23*	23chandan__ has quit (23Quit: WeeChat 1.0.123)
T 1413528709 18<24nicferrier>	I haven't liked any of the persisting stores that I've seen so far... I'll have another look and if I don't like them... guess what??!?
T 1413528723 18<24nicferrier>	aidalgol: I'm not working at all!
T 1413528784 19*	19gabriel9|work (~bojan@89.111.237.28) has joined #emacs
T 1413528825 23*	23LMNOP_ has quit (23Read error: Connection reset by peer23)
T 1413528827 19*	19LMNOP (~LMNOP@unaffiliated/ea08ba8f51) has joined #emacs
T 1413528833 19*	19mishok13 (~mishok13@092-111-145-057.static.chello.nl) has joined #emacs
T 1413528840 18<24nicferrier>	shoot. what did I do with that certificate?
T 1413528861 23*	23ivan-kanis has quit (23Quit: ERC Version 5.3 (IRC client for Emacs)23)
T 1413528882 23*	23calp has quit (23Quit: ZNC - http://znc.in23)
T 1413528903 18<24nicferrier>	and this code I lost was great. merge mv.
T 1413528960 23*	23Bogdanp has quit (23Quit: Textual IRC Client: www.textualapp.com23)
T 1413528996 18<24nicferrier>	apparently ubuntu can't suspend when battery is low
T 1413529003 19*	19calp (~calp@calpaterson.com) has joined #emacs
T 1413529008 18<24nicferrier>	I've got a greyed out option to hibernate or power off.
T 1413529122 19*	19dhanush_ (~dhanush@122.170.79.119) has joined #emacs
T 1413529200 19*	19dmi3y (~dmi3y@194.105.145.69) has joined #emacs
T 1413529219 19*	19wizzo (~wizzo@unaffiliated/wizzomafizzo) has joined #emacs
T 1413529249 23*	23codehero has quit (23Ping timeout: 260 seconds23)
