T 1368271414 19*	19Now talking on ##linux
T 1368271414 29*	29Topic for ##linux 29is: Welcome to ##Linux! Freenode's general Linux support/discussion channel. | Channel website and rules: http://www.linuxassist.net - guidelines & rules clarified | Our pastebin http://paste.linuxassist.net | For op assistance, join ##linux-ops. Feel at home and enjoy your stay.
T 1368271414 29*	29Topic for ##linux 29set by WildPikachu 29at Thu Jan 31 23:44:16 2013
T 1368271415 23*	23OzBorne has quit (23Changing host23)
T 1368271415 19*	19OzBorne (~OzBorne@unaffiliated/ozborne) has joined ##linux
T 1368271415 28-29ChanServ28-	[##linux] Welcome to ##Linux! Can't speak? Please see http://linuxassist.net/irc on how to register or identify your nick. By joining this channel you agree to abide by the channel rules and guidelines stated on the official ##Linux website http://www.linuxassist.net/rules .
T 1368271415 22*	##linux :http://www.linuxassist.net
T 1368271421 31<chz>30	???
T 1368271421 22*	##linux :Cannot send to channel
T 1368271433 22*	Cannot join26 #linux (Channel is invite only).
T 1368271447 18<26uwjesq>	reisio: Just want to know if I fix this that it will likely work again.
T 1368271450 19*	19mkruger (~mkruger@c-24-63-201-153.hsd1.vt.comcast.net) has joined ##linux
T 1368271466 23*	23foobarz has quit (23Quit: Leaving23)
T 1368271493 19*	19nisroc (~nisroc@126.89-11-172.nextgentel.com) has joined ##linux
T 1368271604 19*	19Lillia7 (~lillia7@FLH1Adm054.kng.mesh.ad.jp) has joined ##linux
T 1368271646 19*	19datagutt (~datagutt@unaffiliated/datagutt) has joined ##linux
T 1368271675 23*	23picca has quit (23Remote host closed the connection23)
T 1368271676 19*	19rebecca (~rebecca@dslb-088-064-103-006.pools.arcor-ip.net) has joined ##linux
T 1368271686 22*	rebecca is now known as Guest72905
T 1368271709 23*	23The_Phoenix has quit (23Read error: Connection reset by peer23)
T 1368271765 19*	19grobda24 (~djbarney@silentflame/member/grobda24) has joined ##linux
T 1368271795 19*	19Mah0ne (~Mah0ne@host-static-93-116-240-245.moldtelecom.md) has joined ##linux
T 1368271845 23*	23nisroc has quit (23Ping timeout: 252 seconds23)
T 1368271877 23*	23Skiboy has quit (23Read error: Connection reset by peer23)
T 1368271933 19*	19AlexMahone (5d74f0f5@gateway/web/freenode/ip.93.116.240.245) has joined ##linux
T 1368271935 23*	23err404 has quit (23Remote host closed the connection23)
T 1368271936 19*	19sideeffect (~sideeffec@84-72-10-202.dclient.hispeed.ch) has joined ##linux
T 1368271972 19*	19Six6siX (~six6six@cpc1-ely06-2-0-cust202.5-1.cable.virginmedia.com) has joined ##linux
T 1368271981 23*	23AlexMahone has quit (23Client Quit23)
T 1368271986 23*	23monteyuma has quit (23Quit: Page closed23)
T 1368272054 19*	19nisroc (~nisroc@89.11.172.126) has joined ##linux
T 1368272054 19*	19mahone (~mahone@host-static-93-116-240-245.moldtelecom.md) has joined ##linux
T 1368272077 23*	23surfn__ has quit (23Remote host closed the connection23)
T 1368272097 23*	23mahone has quit (23Client Quit23)
