T 1347355833 31<chz_>30	no login window(gdm)
T 1347355840 18<24bochecha>	aha!
T 1347355843 18<24bochecha>	so gdm fails
T 1347355850 31<chz_>30	yeah
T 1347355861 18<24bochecha>	what version of Fedora are you running?
T 1347355868 31<chz_>30	17
T 1347355885 18<24bochecha>	so that's gdm 3.4, which means it's using the gnome-shell greeter
T 1347355890 31<chz_>30	yes
T 1347355891 18<24bochecha>	do you have gnome-shell installed on your machine?
T 1347355900 31<chz_>30	yes
T 1347355904 18<24bochecha>	ok
T 1347355912 18<24bochecha>	what graphic drivers are you using?
T 1347355930 18<24bochecha>	(just quickly weeding out the easy potential problems)
T 1347355938 31<chz_>30	you mean hardware caused this?
T 1347355946 23*	23lyxint has quit (23Quit: Leaving23)
T 1347355949 18<24bochecha>	I have no idea
T 1347355955 18<24bochecha>	I asked for your graphics driver
T 1347355961 31<chz_>30	notice: I just install systemd-analyze
T 1347355968 31<chz_>30	and i broke
T 1347355974 31<chz_>30	it broke
T 1347355987 18<24bochecha>	there can't be any relation with it
T 1347356033 18<24bochecha>	try the following
T 1347356039 18<24bochecha>	yum history info systemd-analyze
T 1347356044 18<24bochecha>	and paste the result somewhere
T 1347356052 23*	23kaio has quit (23Ping timeout: 245 seconds23)
T 1347356085 23*	23hpt has quit (23Ping timeout: 248 seconds23)
T 1347356110 31<chz_>30	done
T 1347356129 18<24bochecha>	can I see it?
T 1347356192 31<chz_>30	in file or just paste here in this window
T 1347356197 18<24bochecha>	not here
T 1347356200 18<24bochecha>	too long
T 1347356203 18<24bochecha>	use a pastebin
T 1347356213 18<24bochecha>	or better
T 1347356218 18<24bochecha>	yum history info systemd-analyze | fpaste
T 1347356245 31<chz_>30	done
T 1347356253 31<chz_>30	then?
T 1347356263 18<24bochecha>	can I see it?
T 1347356285 18<24bochecha>	why do you think I'm asking you to run some commands if not to look at the results?
T 1347356290 31<chz_>30	?
T 1347356292 31<chz_>30	http://fpaste.org/Pacj/
T 1347356293 18<25BadGirl>	Viewing Loaded plugins: fastestmirror, langp ... led rpm-4.9.1.3-7.fc17.i686 @updates ... 4-17.fc17.i686 @updates history info
T 1347356335 18<24bochecha>	yeah, there's no way this could have caused your login problem
T 1347356382 31<chz_>30	maybe it's the modification of /etc/hosts
T 1347356422 18<24bochecha>	I doubt it too
T 1347356428 31<chz_>30	but I changed it back, the problem still existed
T 1347356438 18<24bochecha>	anyway, logs would help
T 1347356448 19*	19pakchoi (~pakchoi@202.107.197.178) has joined #fedora-zh
T 1347356489 19*	19Tuccuay (~Thunderbi@124.115.228.211) has joined #fedora-zh
T 1347356556 31<chz_>30	I'v checked logs many times and  think dbus cause it
T 1347356645 31<chz_>30	the info  in /var/log/messages shows the first difference started right after "gdm-welcome" line
T 1347356755 31<chz_>30	difference means the log records every time the pc boots, many boots in that /var/log/messages file
T 1347356759 23*	23Tuccuay has quit (23Ping timeout: 244 seconds23)
T 1347356822 31<chz_>30	I analyzed the problem first occurred  and previous ones lines by lines
T 1347356852 23*	23mengfei has quit (23Ping timeout: 245 seconds23)
T 1347356895 19*	19mengfei (~dream1986@58.240.246.14) has joined #fedora-zh
T 1347356897 18<24bochecha>	well, if you're sure that dbus is causing the problem, then what is preventing you from fixing it?
T 1347356927 31<chz_>30	I don't know how to fix the dbus problem
T 1347356937 18<24bochecha>	well, I can't help you on that
T 1347356949 18<24bochecha>	I don't know what the dbus problem is, as you haven't shown any log
T 1347357042 31<chz_>30	it says "gnome-session: libupower-glib-WARNING: couldn't connect to system bus; failed to connect to socket /var/run/dbus/system_bus/socket: permission denied "
T 1347357063 18<24bochecha>	that's a warning, it shouldn't be fatal
T 1347357103 18<24bochecha>	also, does /var/run/dbus/system_bus/socket exist?
T 1347357167 31<chz_>30	yes, it exist
