T 1344844616 19*	19Now talking on #kde
T 1344844616 29*	29Topic for #kde 29is: KDE SC 4.9 is out! See www.kde.org | http://userbase.kde.org | http://forum.kde.org | Don't flood the channel, use http://paste.kde.org | Distro related questions go in your distro channel | Offtopic in #kde-chat | State your distribution and KDE version when asking questions | Don't delete ~/.kde or ~/.kde4
T 1344844616 29*	29Topic for #kde 29set by neverendingo 29at Wed Aug  1 22:33:10 2012
T 1344844618 22*	#kde :http://www.kde.org
T 1344844683 19*	19gani (~gani@49.249.133.241) has joined #kde
T 1344844734 23*	23Vojtaeus has quit (23Ping timeout: 265 seconds23)
T 1344844836 23*	23gomoran has quit (23Quit: Konversation terminated!23)
T 1344844892 19*	19jreznik (jreznik@nat/redhat/x-epanyzeprbefeprz) has joined #kde
T 1344844983 19*	19boris64 (~boris64@a89-182-16-36.net-htp.de) has joined #kde
T 1344844998 23*	23DaZ has quit (23Ping timeout: 260 seconds23)
T 1344845022 19*	19skunkos (~Martin@77.48.231.111) has joined #kde
T 1344845046 22*	Taoki|away is now known as Taoki
T 1344845091 19*	19em (~em@unaffiliated/emma) has joined #kde
T 1344845131 23*	23trakya has quit (23Quit: Konversation terminated!23)
T 1344845247 23*	23yashshah_ has quit (23Read error: Connection reset by peer23)
T 1344845271 19*	19yashshah_ (~yash@14.139.122.114) has joined #kde
T 1344845288 19*	19DaZ (~derp@77-253-98-95.adsl.inetia.pl) has joined #kde
T 1344845459 19*	19Vojtaeus (~vojta@nucifera.ibot.cas.cz) has joined #kde
T 1344845459 23*	23Vojtaeus has quit (23Changing host23)
T 1344845459 19*	19Vojtaeus (~vojta@opensuse/member/vojtaeus) has joined #kde
T 1344845485 23*	23em has quit (23Ping timeout: 248 seconds23)
T 1344845521 19*	19sungami (~sungami@2001:470:9646:75:7c15:bbff:fe84:471) has joined #kde
T 1344845521 23*	23sungami has quit (23Changing host23)
T 1344845521 19*	19sungami (~sungami@unaffiliated/sungami) has joined #kde
T 1344845541 19*	19ChemBro (~chembro@dslb-084-059-128-084.pools.arcor-ip.net) has joined #kde
T 1344845575 19*	19Vert (~quassel@vlan116.pact.srf.ac.uk) has joined #kde
T 1344845760 23*	23yashshah_ has quit (23Read error: Connection reset by peer23)
T 1344845785 19*	19floe_ (~flo@e177091003.adsl.alicedsl.de) has joined #kde
T 1344845943 19*	19tobiasBora (~quassel@ALyon-551-1-19-138.w92-137.abo.wanadoo.fr) has joined #kde
T 1344846011 19*	19em (~em@unaffiliated/emma) has joined #kde
T 1344846023 23*	23gani has quit (23Quit: leaving..23)
T 1344846196 23*	23DaZ has quit (23Ping timeout: 272 seconds23)
T 1344846215 19*	19RalfJ (~ralf@p5DC36A2F.dip.t-dialin.net) has joined #kde
T 1344846392 19*	19haxi (~anonycul@lan31-1-81-56-82-105.fbx.proxad.net) has joined #kde
T 1344846407 23*	23rriemann has quit (23Ping timeout: 245 seconds23)
T 1344846462 19*	19DaZ (~derp@77-253-112-215.adsl.inetia.pl) has joined #kde
T 1344846515 23*	23len has quit (23Remote host closed the connection23)
T 1344846548 19*	19nib952051 (~nib952051@178.219.249.222) has joined #kde
T 1344846611 23*	23Kame2 has quit (23Ping timeout: 276 seconds23)
T 1344846639 19*	19archcezar (1000@dgv20.neoplus.adsl.tpnet.pl) has joined #kde
T 1344846776 31<chz_>30	no tall ,only in and out here
T 1344846822 23*	23archceza1 has quit (23Ping timeout: 265 seconds23)
T 1344846911 23*	23bigbrovar has quit (23Remote host closed the connection23)
T 1344846926 19*	19bigbrovar (~quassel@83.229.6.19) has joined #kde
T 1344847103 23*	23Kwarkje has quit (23Remote host closed the connection23)
T 1344847197 19*	19AlexZion (~quassel@host50-42-dynamic.250-95-r.retail.telecomitalia.it) has joined #kde
T 1344847236 19*	19cristianonet (~cristi@79.114.88.48) has joined #kde
T 1344847413 23*	23atlas has quit (23Ping timeout: 260 seconds23)
T 1344847750 23*	23em has quit (23Ping timeout: 245 seconds23)
T 1344847884 19*	19em (~em@unaffiliated/emma) has joined #kde
T 1344847945 23*	23RoozbehOnline has quit (23Read error: Connection reset by peer23)
T 1344848063 19*	19R_Rios (~croc@hyadesinc/pub/oa) has joined #kde
T 1344848099 19*	19lentzi (~quassel@dsl-hkibrasgw2-fef4de00-191.dhcp.inet.fi) has joined #kde
T 1344848125 19*	19RoozbehOnline (~rosha@static.109.169.9.176.clients.your-server.de) has joined #kde
T 1344848244 23*	23thiago has quit (23Ping timeout: 248 seconds23)
