T 1345474802 19*	19Now talking on #macvim
T 1345474802 29*	29Topic for #macvim 29is: Official #MacVim IRC Channel - Homepage: http://github.com/b4winckler/macvim - Discussion Group: http://groups.google.com/group/vim_mac
T 1345474802 29*	29Topic for #macvim 29set by spline!~spline@percolator.mrcoffee.org 29at Fri Oct 22 05:28:01 2010
T 1345474802 22*	#macvim :http://code.google.com/p/macvim/
T 1345474814 31<chz_>30	When I am coding C, tab width is 8, when I am coding python, tab width is 2 or 4, is there anyone knows how to do that in .vimrc
T 1345474897 19*	19Araxia (~Araxia@c-24-22-63-1.hsd1.or.comcast.net) has joined #macvim
T 1345475010 18<25telling>	set filetype specific tabstop?
T 1345475072 18<25telling>	Or do you want them ALL to be just 2/4/8?
T 1345475089 31<chz_>30	no
T 1345475108 31<chz_>30	C tab=8, python tab=2 or 4
T 1345475136 31<chz_>30	set filetype specific tabstop
T 1345475155 18<25telling>	I guess you can use something like "autocmd FileType .py setlocal tabstop=4" etc.
T 1345475173 18<25telling>	sorry, not a .py
T 1345475180 18<25telling>	just py or python, not really sure.
T 1345475197 31<chz_>30	I'll give a shoot
T 1345475332 18<25telling>	But afaik, the general usage of tabs in C is 4?
T 1345475486 31<chz_>30	I'm in linux, the usage of tabs in C source code of linux is 8
T 1345475619 31<chz_>30	sorry , it doesn't work
T 1345476143 31<chz_>30	I got it
T 1345476178 31<chz_>30	it's like :  au filetypedetect python set tabstop=2 softtabstop=2 shiftwidth=2
T 1345476423 31<chz_>30	no,no, it's wrong again
T 1345476886 23*	23rtharper has quit (23Remote host closed the connection23)
T 1345477946 31<chz_>30	I'm tired of this, I tried several ways in stackoverflow or some websites like that for over one hour, all their so called RIGHT solutions didn't work for me,  maybe I try it some day later
T 1346164246 19*	19Now talking on #macvim
T 1346164246 29*	29Topic for #macvim 29is: Official #MacVim IRC Channel - Homepage: http://github.com/b4winckler/macvim - Discussion Group: http://groups.google.com/group/vim_mac
T 1346164246 29*	29Topic for #macvim 29set by spline!~spline@percolator.mrcoffee.org 29at Fri Oct 22 05:28:01 2010
T 1346164246 22*	#macvim :http://code.google.com/p/macvim/
T 1346164506 31<chz_>30	Anybody knows that how to show the vertical line between brace in vim just ‪ sublime text2???
T 1346164585 31<chz_>30	???
T 1346165455 23*	23cemerick has quit (23Quit: cemerick23)
T 1346248795 19*	19Now talking on #macvim
T 1346248795 29*	29Topic for #macvim 29is: Official #MacVim IRC Channel - Homepage: http://github.com/b4winckler/macvim - Discussion Group: http://groups.google.com/group/vim_mac
T 1346248795 29*	29Topic for #macvim 29set by spline!~spline@percolator.mrcoffee.org 29at Fri Oct 22 05:28:01 2010
T 1346248795 22*	#macvim :http://code.google.com/p/macvim/
T 1346303832 19*	19Now talking on #macvim
T 1346303832 29*	29Topic for #macvim 29is: Official #MacVim IRC Channel - Homepage: http://github.com/b4winckler/macvim - Discussion Group: http://groups.google.com/group/vim_mac
T 1346303832 29*	29Topic for #macvim 29set by spline!~spline@percolator.mrcoffee.org 29at Fri Oct 22 05:28:01 2010
T 1346303832 22*	#macvim :http://code.google.com/p/macvim/
T 1346304120 23*	23cemerick has quit (23Quit: cemerick23)
T 1346305431 23*	23hide has quit (23Ping timeout: 265 seconds23)
T 1346305672 19*	19hide (~hide_free@207.246.95.34) has joined #macvim
T 1346307228 19*	19Now talking on #macvim
T 1346307228 29*	29Topic for #macvim 29is: Official #MacVim IRC Channel - Homepage: http://github.com/b4winckler/macvim - Discussion Group: http://groups.google.com/group/vim_mac
T 1346307228 29*	29Topic for #macvim 29set by spline!~spline@percolator.mrcoffee.org 29at Fri Oct 22 05:28:01 2010
T 1346307228 22*	#macvim :http://code.google.com/p/macvim/
T 1346311524 22*	Raimondi_ is now known as Raimondi
T 1346311826 19*	19rtharper (~tomh@188-220-5-137.zone11.bethere.co.uk) has joined #macvim
T 1346311826 23*	23rtharper has quit (23Changing host23)
T 1346311826 19*	19rtharper (~tomh@unaffiliated/sioraiocht) has joined #macvim
T 1346312226 23*	23rtharper has quit (23Remote host closed the connection23)
T 1346314730 23*	23chz_ has quit (23Excess Flood23)
T 1346314730 22*	Disconnected (Remote host closed socket).
T 1346314760 19*	19Now talking on #macvim
T 1346314760 29*	29Topic for #macvim 29is: Official #MacVim IRC Channel - Homepage: http://github.com/b4winckler/macvim - Discussion Group: http://groups.google.com/group/vim_mac
T 1346314760 29*	29Topic for #macvim 29set by spline!~spline@percolator.mrcoffee.org 29at Fri Oct 22 05:28:01 2010
T 1346314760 22*	#macvim :http://code.google.com/p/macvim/
T 1346669928 19*	19Now talking on #macvim
T 1346669928 29*	29Topic for #macvim 29is: Official #MacVim IRC Channel - Homepage: http://github.com/b4winckler/macvim - Discussion Group: http://groups.google.com/group/vim_mac
T 1346669928 29*	29Topic for #macvim 29set by spline!~spline@percolator.mrcoffee.org 29at Fri Oct 22 05:28:01 2010
T 1346669928 22*	#macvim :http://code.google.com/p/macvim/
