T 1347351414 18<19mandla>	How can i install Redhat on V240 using a serial connection? Is it possible?
T 1347352650 23*	23T-One has quit (23Quit: Verlassend23)
T 1347352670 19*	19T-One (~T-One@213.33.91.2) has joined #redhat
T 1347353485 19*	19Soham (schakrab@nat/redhat/x-zoqegfljoqqdotoh) has joined #redhat
T 1347353529 23*	23Soham (23schakrab@nat/redhat/x-zoqegfljoqqdotoh) has left #redhat
T 1347354667 23*	23mandla has quit (23Remote host closed the connection23)
T 1347355062 23*	23Sonar_Gal has quit (23Read error: Operation timed out23)
T 1347355064 23*	23weiyang has quit (23Read error: Connection reset by peer23)
T 1347355151 23*	23Sonar_Guy has quit (23Ping timeout: 246 seconds23)
T 1347355457 19*	19Sonar_Gal (~WhoCares@fedora/SonarGal) has joined #redhat
T 1347355509 19*	19Sonar_Guy (~Who@fedora/sonarguy) has joined #redhat
T 1347359496 18<19pppingme>	mandla redhat hasn't put out a sparc distribution since 2000
T 1347361244 19*	19Now talking on #redhat
T 1347361244 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1347361244 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1347361244 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1347361568 23*	23Sunny_ has quit (23Read error: Connection reset by peer23)
T 1347361597 23*	23fbijlsma has quit (23Quit: Leaving23)
T 1347362677 19*	19fbijlsma (fbijlsma@nat/redhat/x-pwkvnclxcdtenodz) has joined #redhat
T 1347602630 19*	19Now talking on #redhat
T 1347602630 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1347602630 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1347602630 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1347602706 19*	19Now talking on #redhat
T 1347602706 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1347602706 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1347602706 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1347800139 19*	19Now talking on #redhat
T 1347800139 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1347800139 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1347800139 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1348670933 19*	19Now talking on #redhat
T 1348670933 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1348670933 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1348670933 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1348671045 23*	23jaequery_ has quit (23Read error: Connection reset by peer23)
T 1348671381 19*	19green- (~cjs@c-71-224-138-22.hsd1.nj.comcast.net) has joined #redhat
T 1348922771 19*	19Now talking on #redhat
T 1348922771 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1348922771 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1348922771 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1351426204 19*	19Now talking on #redhat
T 1351426204 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1351426204 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1351426205 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1353407796 19*	19Now talking on #redhat
T 1353407796 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1353407796 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1353407796 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1353410292 19*	19frechdachs69 (~heiko.nar@business-178-015-194-126.static.arcor-ip.net) has joined #redhat
T 1353410976 23*	23frechdachs69 has quit (23Quit: KVIrc 4.0.4 Insomnia http://www.kvirc.net/23)
T 1353416771 22*	Disconnected (Connection timed out).
T 1353416797 19*	19Now talking on #redhat
T 1353416797 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1353416797 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1353416798 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1353416986 Python interface unloaded
T 1353416986 Tcl interface unloaded
T 1355050816 19*	19Now talking on #redhat
T 1355050816 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1355050816 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1355050816 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1355056619 19*	19weiyang (~weiyang@101.86.217.151) has joined #redhat
T 1355828407 19*	19Now talking on #redhat
T 1355828407 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1355828407 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
T 1355828407 28-29ChanServ28-	[#RedHat] If you're using Red Hat Linux, you need to strongly consider upgrading to Fedora Core. All versions of Red Hat Linux are end-of-lifed. Doing stupid things with Red Hat Linux entitles you to mocking, taunting, and silencing (free of charge). If you're running Red Hat Enterprise Linux, you might want to look in #rhel.
T 1359532455 19*	19Now talking on #redhat
T 1359532455 29*	29Topic for #redhat 29is: Legacy discussion channel for end of life Red Hat Linux products up to and including Red Hat Linux 9  |  Please use #rhel for Red Hat Enterprise products (RHEL 5/4/3, RHAS 2.1)  |  Please use #fedora for Fedora related topics.
T 1359532455 29*	29Topic for #redhat 29set by mharris 29at Fri Apr 24 16:00:44 2009
