T 1347195309 19*	19Now talking on #cairo-dock
T 1347195309 29*	29Topic for #cairo-dock 29is: Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.0.2 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in detail and patiently WAIT IN THE CHANNEL for a response :)
T 1347195309 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.142.157.adsl.dyn.edpnet.net 29at Sun Jun 17 05:55:35 2012
T 1347195309 22*	[freenode-info] why register and identify? your IRC nick is how people know you. http://freenode.net/faq.shtml#nicksetup
T 1347195476 31<chz_>30	Hey, there, is there any plugin that can replace Notification Area Old?
T 1347195496 31<chz_>30	Notification Area Old is ugly, and full of bugs
T 1347199922 Python interface unloaded
T 1347351217 19*	19Now talking on #cairo-dock
T 1347351217 29*	29Topic for #cairo-dock 29is: Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.0.2 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in detail and patiently WAIT IN THE CHANNEL for a response :)
T 1347351217 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.142.157.adsl.dyn.edpnet.net 29at Sun Jun 17 05:55:35 2012
T 1347353561 23*	23myrmidette has quit (23Quit: Leaving23)
T 1347359113 23*	23xecuterdiablo has quit (23Ping timeout: 244 seconds23)
T 1347359935 19*	19xecuterdiablo (~unholy@ip-95-222-50-49.unitymediagroup.de) has joined #cairo-dock
T 1347361243 19*	19Now talking on #cairo-dock
T 1347361243 29*	29Topic for #cairo-dock 29is: Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.0.2 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in detail and patiently WAIT IN THE CHANNEL for a response :)
T 1347361243 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.142.157.adsl.dyn.edpnet.net 29at Sun Jun 17 05:55:35 2012
T 1347602629 19*	19Now talking on #cairo-dock
T 1347602629 29*	29Topic for #cairo-dock 29is: Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.0.2 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in detail and patiently WAIT IN THE CHANNEL for a response :)
T 1347602629 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.142.157.adsl.dyn.edpnet.net 29at Sun Jun 17 05:55:35 2012
T 1347602705 19*	19Now talking on #cairo-dock
T 1347602705 29*	29Topic for #cairo-dock 29is: Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.0.2 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in detail and patiently WAIT IN THE CHANNEL for a response :)
T 1347602705 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.142.157.adsl.dyn.edpnet.net 29at Sun Jun 17 05:55:35 2012
T 1347611860 19*	19Now talking on #cairo-dock
T 1347611860 29*	29Topic for #cairo-dock 29is: Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.0.2 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in detail and patiently WAIT IN THE CHANNEL for a response :)
T 1347611860 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.142.157.adsl.dyn.edpnet.net 29at Sun Jun 17 05:55:35 2012
T 1347612829 22*	Disconnected (Connection timed out).
T 1347612884 19*	19Now talking on #cairo-dock
T 1347612884 29*	29Topic for #cairo-dock 29is: Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.0.2 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in detail and patiently WAIT IN THE CHANNEL for a response :)
T 1347612884 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.142.157.adsl.dyn.edpnet.net 29at Sun Jun 17 05:55:35 2012
T 1347612884 22*	[freenode-info] why register and identify? your IRC nick is how people know you. http://freenode.net/faq.shtml#nicksetup
T 1347800138 19*	19Now talking on #cairo-dock
T 1347800138 29*	29Topic for #cairo-dock 29is: Welcome to the Official IRC home for Cairo-Dock |  Cairo-Dock 3.0.2 has been released! | http://glx-dock.org | Wiki: http://ur1.ca/m6z1 | Dev Portal: https://launchpad.net/cairo-dock | Translation Tool: https://translations.launchpad.net/cairo-dock | Forums: http://ur1.ca/m6yw | Support: Please state your question in detail and patiently WAIT IN THE CHANNEL for a response :)
T 1347800138 29*	29Topic for #cairo-dock 29set by matttbe!~mbaerts@213.219.142.157.adsl.dyn.edpnet.net 29at Sun Jun 17 05:55:35 2012
T 1348670931 19*	19Now talking on #cairo-dock
